order_id,customer_id,order_date,product,quantity,unit_price,total_amount,status
1001,77,2024-05-16,USB Hub,5,1198.7,5993.5,Refunded
1002,115,2024-07-19,Desk Chair,4,423.97,1695.88,Pending
1003,97,2024-12-15,Webcam,3,1045.48,3136.44,Completed
1004,99,2024-04-29,Monitor,4,66.72,266.88,Pending
1005,98,2023-02-07,Headset,2,601.96,1203.92,Completed
1006,85,2024-04-12,Phone,4,133.16,532.64,Completed
1007,37,2023-09-29,Headset,2,103.67,207.34,Completed
1008,102,2024-06-30,Phone,3,1025.02,3075.06,Completed
1009,82,2023-03-12,Webcam,5,57.54,287.7,Completed
1010,74,2023-04-11,Monitor,1,529.26,529.26,Pending
1011,26,2023-01-30,Webcam,2,837.39,1674.78,Completed
1012,15,2023-05-30,Keyboard,3,459.19,1377.57,Completed
1013,106,2023-03-22,USB Hub,2,216.43,432.86,Completed
1014,98,2024-08-20,USB Hub,2,604.74,1209.48,Completed
1015,119,2023-01-10,Keyboard,4,317.56,1270.24,Refunded
1016,120,2024-03-28,Keyboard,5,202.2,1011.0,Refunded
1017,77,2023-11-06,Headset,3,556.35,1669.05,Completed
1018,99,2024-08-08,Webcam,1,296.09,296.09,Completed
1019,76,2024-11-05,Keyboard,1,1173.86,1173.86,Completed
1020,3,2024-05-23,USB Hub,1,1094.08,1094.08,Pending
1021,74,2023-08-13,Monitor,5,965.29,4826.45,Completed
1022,65,2024-10-23,Tablet,1,1085.53,1085.53,Completed
1023,113,2023-05-15,Laptop,5,447.36,2236.8,Completed
1024,76,2023-05-16,Mouse,4,223.13,892.52,Pending
1025,94,2023-06-18,Desk Chair,5,1097.48,5487.4,Completed
1026,124,2024-04-24,Keyboard,3,968.02,2904.06,Processing
1027,37,2024-07-24,Monitor,4,1161.21,4644.84,Completed
1028,102,2024-04-10,Laptop,3,650.84,1952.52,Completed
1029,68,2024-01-16,USB Hub,4,989.56,3958.24,Completed
1030,60,2024-07-28,Webcam,1,749.16,749.16,Completed
1031,57,2023-11-06,Phone,4,1092.62,4370.48,Completed
1032,30,2023-11-08,Tablet,1,1136.32,1136.32,Processing
1033,30,2023-05-19,Phone,2,1066.4,2132.8,Completed
1034,95,2023-06-08,Desk Chair,4,711.0,2844.0,Refunded
1035,26,2023-10-14,Webcam,5,498.62,2493.1,Completed
1036,95,2023-08-30,Monitor,4,541.96,2167.84,Refunded
1037,26,2024-10-22,Mouse,5,1083.51,5417.55,Completed
1038,102,2024-04-10,Keyboard,2,1162.33,2324.66,Completed
1039,55,2023-12-08,USB Hub,1,74.94,74.94,Completed
1040,33,2024-07-21,USB Hub,2,96.3,192.6,Completed
1041,56,2024-09-02,Monitor,3,932.63,2797.89,Completed
1042,38,2023-06-28,Tablet,5,312.03,1560.15,Completed
1043,7,2023-09-01,Tablet,1,439.52,439.52,Completed
1044,5,2024-03-07,Tablet,3,77.09,231.27,Completed
1045,17,2024-06-09,Webcam,4,936.95,3747.8,Completed
1046,116,2023-02-14,Desk Chair,2,1135.32,2270.64,Pending
1047,134,2023-02-01,Keyboard,4,777.36,3109.44,Completed
1048,123,2024-05-17,Headset,4,828.03,3312.12,Pending
1049,114,2023-06-01,Phone,1,396.7,396.7,Completed
1050,71,2023-11-29,USB Hub,5,664.8,3324.0,Completed
1051,136,2024-03-16,Keyboard,4,614.08,2456.32,Completed
1052,30,2023-08-22,Desk Chair,2,524.63,1049.26,Completed
1053,117,2023-11-17,Headset,4,879.59,3518.36,Completed
1054,66,2024-04-30,Mouse,2,828.88,1657.76,Completed
1055,22,2024-01-17,Phone,4,129.43,517.72,Pending
1056,143,2024-07-29,Laptop,5,1148.6,5743.0,Completed
1057,32,2024-03-09,Headset,3,1050.22,3150.66,Refunded
1058,14,2023-04-17,Keyboard,5,385.25,1926.25,Completed
1059,55,2023-04-21,Tablet,4,280.73,1122.92,Completed
1060,143,2024-08-10,Mouse,1,918.69,918.69,Completed
1061,110,2024-10-20,Desk Chair,5,742.08,3710.4,Completed
1062,69,2023-11-13,Laptop,2,338.83,677.66,Refunded
1063,90,2024-08-02,Laptop,2,1045.79,2091.58,Completed
1064,18,2024-06-27,Tablet,1,123.73,123.73,Completed
1065,108,2023-11-16,Webcam,3,201.53,604.59,Pending
1066,146,2023-06-09,USB Hub,1,1061.76,1061.76,Completed
1067,13,2024-03-10,Phone,3,540.09,1620.27,Completed
1068,114,2024-06-08,Headset,3,270.45,811.35,Completed
1069,111,2024-08-30,Phone,3,818.69,2456.07,Completed
1070,79,2024-09-05,Laptop,2,483.39,966.78,Completed
1071,53,2023-09-19,Keyboard,2,924.31,1848.62,Completed
1072,31,2023-06-29,Laptop,4,900.21,3600.84,Completed
1073,137,2024-11-15,Monitor,5,677.09,3385.45,Pending
1074,19,2024-04-15,Headset,1,531.92,531.92,Refunded
1075,81,2024-12-27,USB Hub,4,694.48,2777.92,Completed
1076,75,2023-11-29,Phone,4,39.72,158.88,Completed
1077,118,2023-04-19,Mouse,1,532.5,532.5,Completed
1078,103,2023-11-14,Desk Chair,1,483.98,483.98,Pending
1079,57,2024-10-10,Mouse,2,105.51,211.02,Completed
1080,131,2024-10-22,Monitor,3,431.05,1293.15,Pending
1081,61,2023-06-27,Phone,2,318.32,636.64,Completed
1082,20,2024-07-31,Tablet,4,564.78,2259.12,Pending
